Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 68 (te -> constante_entero .)
    COMMA           reduce using rule 68 (te -> constante_entero .)


state 81

    (69) te -> constante_flotante .

    MULTIPLY        reduce using rule 69 (te -> constante_flotante .)
    DIVIDE          reduce using rule 69 (te -> constante_flotante .)
    PLUS            reduce using rule 69 (te -> constante_flotante .)
    MINUS           reduce using rule 69 (te -> constante_flotante .)
    EXIT            reduce using rule 69 (te -> constante_flotante .)
    ID              reduce using rule 69 (te -> constante_flotante .)
    PRINT           reduce using rule 69 (te -> constante_flotante .)
    IF              reduce using rule 69 (te -> constante_flotante .)
    FOR             reduce using rule 69 (te -> constante_flotante .)
    DO              reduce using rule 69 (te -> constante_flotante .)
    LOOP            reduce using rule 69 (te -> constante_flotante .)
    CALL            reduce using rule 69 (te -> constante_flotante .)
    READ            reduce using rule 69 (te -> constante_flotante .)
    END             reduce using rule 69 (te -> constante_flotante .)
    END_LOOP        reduce using rule 69 (te -> constante_flotante .)
    WHILE           reduce using rule 69 (te -> constante_flotante .)
    ELSIF           reduce using rule 69 (te -> constante_flotante .)
    ELSE            reduce using rule 69 (te -> constante_flotante .)
    END_IF          reduce using rule 69 (te -> constante_flotante .)
    END_DO          reduce using rule 69 (te -> constante_flotante .)
    END_FOR         reduce using rule 69 (te -> constante_flotante .)
    RPAREN          reduce using rule 69 (te -> constante_flotante .)
    COMMA           reduce using rule 69 (te -> constante_flotante .)


state 82

    (72) te -> LPAREN . expression_arith RPAREN
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 120
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 83

    (88) constante_flotante -> FLOAT .

    MULTIPLY        reduce using rule 88 (constante_flotante -> FLOAT .)
    DIVIDE          reduce using rule 88 (constante_flotante -> FLOAT .)
    PLUS            reduce using rule 88 (constante_flotante -> FLOAT .)
    MINUS           reduce using rule 88 (constante_flotante -> FLOAT .)
    EXIT            reduce using rule 88 (constante_flotante -> FLOAT .)
    ID              reduce using rule 88 (constante_flotante -> FLOAT .)
    PRINT           reduce using rule 88 (constante_flotante -> FLOAT .)
    IF              reduce using rule 88 (constante_flotante -> FLOAT .)
    FOR             reduce using rule 88 (constante_flotante -> FLOAT .)
    DO              reduce using rule 88 (constante_flotante -> FLOAT .)
    LOOP            reduce using rule 88 (constante_flotante -> FLOAT .)
    CALL            reduce using rule 88 (constante_flotante -> FLOAT .)
    READ            reduce using rule 88 (constante_flotante -> FLOAT .)
    END             reduce using rule 88 (constante_flotante -> FLOAT .)
    END_LOOP        reduce using rule 88 (constante_flotante -> FLOAT .)
    WHILE           reduce using rule 88 (constante_flotante -> FLOAT .)
    ELSIF           reduce using rule 88 (constante_flotante -> FLOAT .)
    ELSE            reduce using rule 88 (constante_flotante -> FLOAT .)
    END_IF          reduce using rule 88 (constante_flotante -> FLOAT .)
    END_DO          reduce using rule 88 (constante_flotante -> FLOAT .)
    END_FOR         reduce using rule 88 (constante_flotante -> FLOAT .)
    RPAREN          reduce using rule 88 (constante_flotante -> FLOAT .)
    COMMA           reduce using rule 88 (constante_flotante -> FLOAT .)
    COLONS          reduce using rule 88 (constante_flotante -> FLOAT .)
    QUESTION        reduce using rule 88 (constante_flotante -> FLOAT .)
    INT             reduce using rule 88 (constante_flotante -> FLOAT .)
    FLOAT           reduce using rule 88 (constante_flotante -> FLOAT .)


state 84

    (59) variable_matrix_assign -> ID LPAREN expression_arith . RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> ID LPAREN expression_arith . COMMA expression_arith RPAREN ASSIGN expression_arith
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 85

    (16) f_local -> SUBROUTINE ID d END SUBROUTINE . ID f_local
    (17) f_local -> SUBROUTINE ID d END SUBROUTINE . ID

    ID              shift and go to state 123


state 86

    (49) Output -> LPAREN StringOut . RPAREN

    RPAREN          shift and go to state 124


state 87

    (50) StringOut -> empty .

    RPAREN          reduce using rule 50 (StringOut -> empty .)


state 88

    (51) StringOut -> ID . StringOut
    (50) StringOut -> . empty
    (51) StringOut -> . ID StringOut
    (52) StringOut -> . constante_entero StringOut
    (53) StringOut -> . constante_flotante StringOut
    (54) StringOut -> . COLONS StringOut
    (55) StringOut -> . COMMA StringOut
    (56) StringOut -> . QUESTION StringOut
    (95) empty -> .
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 88
    COLONS          shift and go to state 91
    COMMA           shift and go to state 92
    QUESTION        shift and go to state 93
    RPAREN          reduce using rule 95 (empty -> .)
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    StringOut                      shift and go to state 125
    empty                          shift and go to state 87
    constante_entero               shift and go to state 89
    constante_flotante             shift and go to state 90

state 89

    (52) StringOut -> constante_entero . StringOut
    (50) StringOut -> . empty
    (51) StringOut -> . ID StringOut
    (52) StringOut -> . constante_entero StringOut
    (53) StringOut -> . constante_flotante StringOut
    (54) StringOut -> . COLONS StringOut
    (55) StringOut -> . COMMA StringOut
    (56) StringOut -> . QUESTION StringOut
    (95) empty -> .
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 88
    COLONS          shift and go to state 91
    COMMA           shift and go to state 92
    QUESTION        shift and go to state 93
    RPAREN          reduce using rule 95 (empty -> .)
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    constante_entero               shift and go to state 89
    StringOut                      shift and go to state 126
    empty                          shift and go to state 87
    constante_flotante             shift and go to state 90

state 90

    (53) StringOut -> constante_flotante . StringOut
    (50) StringOut -> . empty
    (51) StringOut -> . ID StringOut
    (52) StringOut -> . constante_entero StringOut
    (53) StringOut -> . constante_flotante StringOut
    (54) StringOut -> . COLONS StringOut
    (55) StringOut -> . COMMA StringOut
    (56) StringOut -> . QUESTION StringOut
    (95) empty -> .
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 88
    COLONS          shift and go to state 91
    COMMA           shift and go to state 92
    QUESTION        shift and go to state 93
    RPAREN          reduce using rule 95 (empty -> .)
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    constante_flotante             shift and go to state 90
    StringOut                      shift and go to state 127
    empty                          shift and go to state 87
    constante_entero               shift and go to state 89

state 91

    (54) StringOut -> COLONS . StringOut
    (50) StringOut -> . empty
    (51) StringOut -> . ID StringOut
    (52) StringOut -> . constante_entero StringOut
    (53) StringOut -> . constante_flotante StringOut
    (54) StringOut -> . COLONS StringOut
    (55) StringOut -> . COMMA StringOut
    (56) StringOut -> . QUESTION StringOut
    (95) empty -> .
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 88
    COLONS          shift and go to state 91
    COMMA           shift and go to state 92
    QUESTION        shift and go to state 93
    RPAREN          reduce using rule 95 (empty -> .)
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    StringOut                      shift and go to state 128
    empty                          shift and go to state 87
    constante_entero               shift and go to state 89
    constante_flotante             shift and go to state 90

state 92

    (55) StringOut -> COMMA . StringOut
    (50) StringOut -> . empty
    (51) StringOut -> . ID StringOut
    (52) StringOut -> . constante_entero StringOut
    (53) StringOut -> . constante_flotante StringOut
    (54) StringOut -> . COLONS StringOut
    (55) StringOut -> . COMMA StringOut
    (56) StringOut -> . QUESTION StringOut
    (95) empty -> .
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 88
    COLONS          shift and go to state 91
    COMMA           shift and go to state 92
    QUESTION        shift and go to state 93
    RPAREN          reduce using rule 95 (empty -> .)
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    StringOut                      shift and go to state 129
    empty                          shift and go to state 87
    constante_entero               shift and go to state 89
    constante_flotante             shift and go to state 90

state 93

    (56) StringOut -> QUESTION . StringOut
    (50) StringOut -> . empty
    (51) StringOut -> . ID StringOut
    (52) StringOut -> . constante_entero StringOut
    (53) StringOut -> . constante_flotante StringOut
    (54) StringOut -> . COLONS StringOut
    (55) StringOut -> . COMMA StringOut
    (56) StringOut -> . QUESTION StringOut
    (95) empty -> .
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 88
    COLONS          shift and go to state 91
    COMMA           shift and go to state 92
    QUESTION        shift and go to state 93
    RPAREN          reduce using rule 95 (empty -> .)
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    StringOut                      shift and go to state 130
    empty                          shift and go to state 87
    constante_entero               shift and go to state 89
    constante_flotante             shift and go to state 90

state 94

    (41) if_expression -> IF expression_logic paso1IF . THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> IF expression_logic paso1IF . THEN if_expression_local paso3IF END_IF

    THEN            shift and go to state 131


state 95

    (73) expression_logic -> expression_logic OR . g
    (75) g -> . g AND ge
    (76) g -> . ge
    (77) ge -> . ID GT ID
    (78) ge -> . ID LT ID
    (79) ge -> . ID GE ID
    (80) ge -> . ID LE ID
    (81) ge -> . ID NE ID
    (82) ge -> . ID EQUAL ID
    (83) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 57

    g                              shift and go to state 132
    ge                             shift and go to state 55

state 96

    (84) paso1IF -> empty .

    THEN            reduce using rule 84 (paso1IF -> empty .)


state 97

    (75) g -> g AND . ge
    (77) ge -> . ID GT ID
    (78) ge -> . ID LT ID
    (79) ge -> . ID GE ID
    (80) ge -> . ID LE ID
    (81) ge -> . ID NE ID
    (82) ge -> . ID EQUAL ID
    (83) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 57

    ge                             shift and go to state 133

state 98

    (77) ge -> ID GT . ID

    ID              shift and go to state 134


state 99

    (78) ge -> ID LT . ID

    ID              shift and go to state 135


state 100

    (79) ge -> ID GE . ID

    ID              shift and go to state 136


state 101

    (80) ge -> ID LE . ID

    ID              shift and go to state 137


state 102

    (81) ge -> ID NE . ID

    ID              shift and go to state 138


state 103

    (82) ge -> ID EQUAL . ID

    ID              shift and go to state 139


state 104

    (83) ge -> LPAREN expression_logic . RPAREN
    (73) expression_logic -> expression_logic . OR g

    RPAREN          shift and go to state 140
    OR              shift and go to state 95


state 105

    (28) do_loops -> FOR paso1FOR ASSIGN . expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 141
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 106

    (29) do_loops -> DO constante_entero COMMA . constante_entero COMMA variable_matrix_assign d END_DO
    (87) constante_entero -> . INT

    INT             shift and go to state 62

    constante_entero               shift and go to state 142

state 107

    (30) do_loops -> DO paso1DO LOOP . d WHILE expression_logic END_DO paso2DO
    (19) d -> . b
    (20) d -> . b d
    (21) b -> . variable_matrix_assign
    (22) b -> . printing_variables
    (23) b -> . if_expression
    (24) b -> . do_loops
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT paso4DoExit
    (58) variable_matrix_assign -> . ID ASSIGN expression_arith
    (59) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (47) printing_variables -> . PRINT Output
    (41) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (28) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (29) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (30) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (31) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (40) call_subroutine -> . CALL ID
    (36) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 22
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34
    DO              shift and go to state 35
    LOOP            shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38

    d                              shift and go to state 143
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 108

    (31) do_loops -> LOOP paso1DoExit d . END_LOOP paso2DoExit paso3DoExit

    END_LOOP        shift and go to state 144


state 109

    (38) idrepInput -> idInput COMMA . idrepInput
    (37) idrepInput -> . idInput
    (38) idrepInput -> . idInput COMMA idrepInput
    (39) idInput -> . ID

    ID              shift and go to state 69

    idInput                        shift and go to state 68
    idrepInput                     shift and go to state 145

state 110

    (6) var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table . var_assign
    (6) var_assign -> . type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
    (7) var_assign -> . empty
    (4) type_definition -> . INT_TYPE
    (5) type_definition -> . FLOAT_TYPE
    (95) empty -> .

    INT_TYPE        shift and go to state 9
    FLOAT_TYPE      shift and go to state 10
    SUBROUTINE      reduce using rule 95 (empty -> .)
    BEGIN           reduce using rule 95 (empty -> .)

    type_definition                shift and go to state 7
    var_assign                     shift and go to state 146
    empty                          shift and go to state 8

state 111

    (11) create_var_table -> empty .

    INT_TYPE        reduce using rule 11 (create_var_table -> empty .)
    FLOAT_TYPE      reduce using rule 11 (create_var_table -> empty .)
    SUBROUTINE      reduce using rule 11 (create_var_table -> empty .)
    BEGIN           reduce using rule 11 (create_var_table -> empty .)


state 112

    (8) var_dimensiones -> LARR constante_entero . RARR
    (9) var_dimensiones -> LARR constante_entero . COMMA constante_entero RARR

    RARR            shift and go to state 147
    COMMA           shift and go to state 148


state 113

    (12) var_local -> ID COMMA var_local .

    LARR            reduce using rule 12 (var_local -> ID COMMA var_local .)
    INT_TYPE        reduce using rule 12 (var_local -> ID COMMA var_local .)
    FLOAT_TYPE      reduce using rule 12 (var_local -> ID COMMA var_local .)
    SUBROUTINE      reduce using rule 12 (var_local -> ID COMMA var_local .)
    BEGIN           reduce using rule 12 (var_local -> ID COMMA var_local .)


state 114

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID .

    $end            reduce using rule 1 (program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID .)


state 115

    (70) te -> ID LPAREN . expression_arith RPAREN
    (71) te -> ID LPAREN . expression_arith COMMA expression_arith RPAREN
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 149
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 116

    (61) expression_arith -> expression_arith PLUS . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    c                              shift and go to state 150
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 117

    (62) expression_arith -> expression_arith MINUS . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    c                              shift and go to state 151
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 118

    (64) c -> c MULTIPLY . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    te                             shift and go to state 152
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 119

    (65) c -> c DIVIDE . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    te                             shift and go to state 153
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 120

    (72) te -> LPAREN expression_arith . RPAREN
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 154
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 121

    (59) variable_matrix_assign -> ID LPAREN expression_arith RPAREN . ASSIGN expression_arith

    ASSIGN          shift and go to state 155


state 122

    (60) variable_matrix_assign -> ID LPAREN expression_arith COMMA . expression_arith RPAREN ASSIGN expression_arith
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 156
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 123

    (16) f_local -> SUBROUTINE ID d END SUBROUTINE ID . f_local
    (17) f_local -> SUBROUTINE ID d END SUBROUTINE ID .
    (16) f_local -> . SUBROUTINE ID d END SUBROUTINE ID f_local
    (17) f_local -> . SUBROUTINE ID d END SUBROUTINE ID

    BEGIN           reduce using rule 17 (f_local -> SUBROUTINE ID d END SUBROUTINE ID .)
    SUBROUTINE      shift and go to state 14

    f_local                        shift and go to state 157

state 124

    (49) Output -> LPAREN StringOut RPAREN .

    EXIT            reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    ID              reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    PRINT           reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    IF              reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    FOR             reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    DO              reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    LOOP            reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    CALL            reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    READ            reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    END             reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    END_LOOP        reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    WHILE           reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    ELSIF           reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    ELSE            reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    END_IF          reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    END_DO          reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)
    END_FOR         reduce using rule 49 (Output -> LPAREN StringOut RPAREN .)


state 125

    (51) StringOut -> ID StringOut .

    RPAREN          reduce using rule 51 (StringOut -> ID StringOut .)


state 126

    (52) StringOut -> constante_entero StringOut .

    RPAREN          reduce using rule 52 (StringOut -> constante_entero StringOut .)


state 127

    (53) StringOut -> constante_flotante StringOut .

    RPAREN          reduce using rule 53 (StringOut -> constante_flotante StringOut .)


state 128

    (54) StringOut -> COLONS StringOut .

    RPAREN          reduce using rule 54 (StringOut -> COLONS StringOut .)


state 129

    (55) StringOut -> COMMA StringOut .

    RPAREN          reduce using rule 55 (StringOut -> COMMA StringOut .)


state 130

    (56) StringOut -> QUESTION StringOut .

    RPAREN          reduce using rule 56 (StringOut -> QUESTION StringOut .)


state 131

    (41) if_expression -> IF expression_logic paso1IF THEN . if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> IF expression_logic paso1IF THEN . if_expression_local paso3IF END_IF
    (43) if_expression_local -> . d
    (44) if_expression_local -> . empty
    (19) d -> . b
    (20) d -> . b d
    (95) empty -> .
    (21) b -> . variable_matrix_assign
    (22) b -> . printing_variables
    (23) b -> . if_expression
    (24) b -> . do_loops
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT paso4DoExit
    (58) variable_matrix_assign -> . ID ASSIGN expression_arith
    (59) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (47) printing_variables -> . PRINT Output
    (41) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (28) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (29) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (30) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (31) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (40) call_subroutine -> . CALL ID
    (36) reading_variables -> . READ idrepInput

    ELSIF           reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    END_IF          reduce using rule 95 (empty -> .)
    EXIT            shift and go to state 31
    ID              shift and go to state 22
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34
    DO              shift and go to state 35
    LOOP            shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38

    if_expression_local            shift and go to state 158
    d                              shift and go to state 159
    empty                          shift and go to state 160
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 132

    (73) expression_logic -> expression_logic OR g .
    (75) g -> g . AND ge

    OR              reduce using rule 73 (expression_logic -> expression_logic OR g .)
    THEN            reduce using rule 73 (expression_logic -> expression_logic OR g .)
    RPAREN          reduce using rule 73 (expression_logic -> expression_logic OR g .)
    END_DO          reduce using rule 73 (expression_logic -> expression_logic OR g .)
    AND             shift and go to state 97


state 133

    (75) g -> g AND ge .

    AND             reduce using rule 75 (g -> g AND ge .)
    OR              reduce using rule 75 (g -> g AND ge .)
    THEN            reduce using rule 75 (g -> g AND ge .)
    RPAREN          reduce using rule 75 (g -> g AND ge .)
    END_DO          reduce using rule 75 (g -> g AND ge .)


state 134

    (77) ge -> ID GT ID .

    AND             reduce using rule 77 (ge -> ID GT ID .)
    OR              reduce using rule 77 (ge -> ID GT ID .)
    THEN            reduce using rule 77 (ge -> ID GT ID .)
    RPAREN          reduce using rule 77 (ge -> ID GT ID .)
    END_DO          reduce using rule 77 (ge -> ID GT ID .)


state 135

    (78) ge -> ID LT ID .

    AND             reduce using rule 78 (ge -> ID LT ID .)
    OR              reduce using rule 78 (ge -> ID LT ID .)
    THEN            reduce using rule 78 (ge -> ID LT ID .)
    RPAREN          reduce using rule 78 (ge -> ID LT ID .)
    END_DO          reduce using rule 78 (ge -> ID LT ID .)


state 136

    (79) ge -> ID GE ID .

    AND             reduce using rule 79 (ge -> ID GE ID .)
    OR              reduce using rule 79 (ge -> ID GE ID .)
    THEN            reduce using rule 79 (ge -> ID GE ID .)
    RPAREN          reduce using rule 79 (ge -> ID GE ID .)
    END_DO          reduce using rule 79 (ge -> ID GE ID .)


state 137

    (80) ge -> ID LE ID .

    AND             reduce using rule 80 (ge -> ID LE ID .)
    OR              reduce using rule 80 (ge -> ID LE ID .)
