Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    RBRACK
    UMINUS

Grammar

Rule 0     S' -> program
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    te                             shift and go to state 127
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 100

    (56) te -> LPAREN expression_arith . RPAREN
    (45) expression_arith -> expression_arith . PLUS c
    (46) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 101

    (43) variable_matrix_assign -> ID LPAREN expression_arith RPAREN . ASSIGN expression_arith

    ASSIGN          shift and go to state 129


state 102

    (44) variable_matrix_assign -> ID LPAREN expression_arith COMMA . expression_arith RPAREN ASSIGN expression_arith
    (45) expression_arith -> . expression_arith PLUS c
    (46) expression_arith -> . expression_arith MINUS c
    (47) expression_arith -> . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    expression_arith               shift and go to state 130
    c                              shift and go to state 66
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 103

    (40) printing_variables -> PRINT LPAREN expression_arith RPAREN .

    EXIT            reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    ID              reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    PRINT           reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    IF              reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    DO              reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    CALL            reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    READ            reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    END             reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    END_DO          reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    WHILE           reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    ELSIF           reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    ELSE            reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)
    END_IF          reduce using rule 40 (printing_variables -> PRINT LPAREN expression_arith RPAREN .)


state 104

    (41) printing_variables -> PRINT LPAREN STRING RPAREN .

    EXIT            reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    ID              reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    PRINT           reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    IF              reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    DO              reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    CALL            reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    READ            reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    END             reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    END_DO          reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    WHILE           reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    ELSIF           reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)
    END_IF          reduce using rule 41 (printing_variables -> PRINT LPAREN STRING RPAREN .)


state 105

    (34) if_expression -> IF expression_logic crearCuadruploGoToF THEN . if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> IF expression_logic crearCuadruploGoToF THEN . if_expression_local acabarIF END_IF
    (36) if_expression_local -> . d
    (37) if_expression_local -> . empty
    (17) d -> . b
    (18) d -> . b d
    (75) empty -> .
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    ELSIF           reduce using rule 75 (empty -> .)
    ELSE            reduce using rule 75 (empty -> .)
    END_IF          reduce using rule 75 (empty -> .)
    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    if_expression_local            shift and go to state 131
    d                              shift and go to state 132
    empty                          shift and go to state 133
    b                              shift and go to state 20
    variable_matrix_assign         shift and go to state 21
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 106

    (57) expression_logic -> expression_logic OR g .
    (59) g -> g . AND ge

    OR              reduce using rule 57 (expression_logic -> expression_logic OR g .)
    THEN            reduce using rule 57 (expression_logic -> expression_logic OR g .)
    RPAREN          reduce using rule 57 (expression_logic -> expression_logic OR g .)
    END_DO          reduce using rule 57 (expression_logic -> expression_logic OR g .)
    AND             shift and go to state 78


state 107

    (59) g -> g AND ge .

    AND             reduce using rule 59 (g -> g AND ge .)
    OR              reduce using rule 59 (g -> g AND ge .)
    THEN            reduce using rule 59 (g -> g AND ge .)
    RPAREN          reduce using rule 59 (g -> g AND ge .)
    END_DO          reduce using rule 59 (g -> g AND ge .)


state 108

    (61) ge -> ID GT ID .

    AND             reduce using rule 61 (ge -> ID GT ID .)
    OR              reduce using rule 61 (ge -> ID GT ID .)
    THEN            reduce using rule 61 (ge -> ID GT ID .)
    RPAREN          reduce using rule 61 (ge -> ID GT ID .)
    END_DO          reduce using rule 61 (ge -> ID GT ID .)


state 109

    (62) ge -> ID LT ID .

    AND             reduce using rule 62 (ge -> ID LT ID .)
    OR              reduce using rule 62 (ge -> ID LT ID .)
    THEN            reduce using rule 62 (ge -> ID LT ID .)
    RPAREN          reduce using rule 62 (ge -> ID LT ID .)
    END_DO          reduce using rule 62 (ge -> ID LT ID .)


state 110

    (63) ge -> ID GE ID .

    AND             reduce using rule 63 (ge -> ID GE ID .)
    OR              reduce using rule 63 (ge -> ID GE ID .)
    THEN            reduce using rule 63 (ge -> ID GE ID .)
    RPAREN          reduce using rule 63 (ge -> ID GE ID .)
    END_DO          reduce using rule 63 (ge -> ID GE ID .)


state 111

    (64) ge -> ID LE ID .

    AND             reduce using rule 64 (ge -> ID LE ID .)
    OR              reduce using rule 64 (ge -> ID LE ID .)
    THEN            reduce using rule 64 (ge -> ID LE ID .)
    RPAREN          reduce using rule 64 (ge -> ID LE ID .)
    END_DO          reduce using rule 64 (ge -> ID LE ID .)


state 112

    (65) ge -> ID NE ID .

    AND             reduce using rule 65 (ge -> ID NE ID .)
    OR              reduce using rule 65 (ge -> ID NE ID .)
    THEN            reduce using rule 65 (ge -> ID NE ID .)
    RPAREN          reduce using rule 65 (ge -> ID NE ID .)
    END_DO          reduce using rule 65 (ge -> ID NE ID .)


state 113

    (66) ge -> ID EQUAL ID .

    AND             reduce using rule 66 (ge -> ID EQUAL ID .)
    OR              reduce using rule 66 (ge -> ID EQUAL ID .)
    THEN            reduce using rule 66 (ge -> ID EQUAL ID .)
    RPAREN          reduce using rule 66 (ge -> ID EQUAL ID .)
    END_DO          reduce using rule 66 (ge -> ID EQUAL ID .)


state 114

    (67) ge -> LPAREN expression_logic RPAREN .

    AND             reduce using rule 67 (ge -> LPAREN expression_logic RPAREN .)
    OR              reduce using rule 67 (ge -> LPAREN expression_logic RPAREN .)
    THEN            reduce using rule 67 (ge -> LPAREN expression_logic RPAREN .)
    RPAREN          reduce using rule 67 (ge -> LPAREN expression_logic RPAREN .)
    END_DO          reduce using rule 67 (ge -> LPAREN expression_logic RPAREN .)


state 115

    (30) do_loop -> DO LOOP d END_DO .

    EXIT            reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    ID              reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    PRINT           reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    IF              reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    DO              reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    CALL            reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    READ            reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    END             reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    END_DO          reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    WHILE           reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    ELSIF           reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    ELSE            reduce using rule 30 (do_loop -> DO LOOP d END_DO .)
    END_IF          reduce using rule 30 (do_loop -> DO LOOP d END_DO .)


state 116

    (28) do_contador -> DO ID COMMA ID . COMMA variable_matrix_assign d END_DO

    COMMA           shift and go to state 134


state 117

    (29) do_contador -> DO constante_entero COMMA constante_entero . COMMA variable_matrix_assign d END_DO

    COMMA           shift and go to state 135


state 118

    (31) do_while_loop -> DO paso1DO LOOP d . WHILE expression_logic paso2DO END_DO

    WHILE           shift and go to state 136


state 119

    (14) f_local -> SUBROUTINE ID d END SUBROUTINE ID . f_local
    (15) f_local -> SUBROUTINE ID d END SUBROUTINE ID .
    (14) f_local -> . SUBROUTINE ID d END SUBROUTINE ID f_local
    (15) f_local -> . SUBROUTINE ID d END SUBROUTINE ID

    BEGIN           reduce using rule 15 (f_local -> SUBROUTINE ID d END SUBROUTINE ID .)
    SUBROUTINE      shift and go to state 12

    f_local                        shift and go to state 137

state 120

    (4) var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .

    SUBROUTINE      reduce using rule 4 (var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .)
    BEGIN           reduce using rule 4 (var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .)


state 121

    (6) var_dimensiones -> LARR constante_entero RARR .

    INT_TYPE        reduce using rule 6 (var_dimensiones -> LARR constante_entero RARR .)
    FLOAT_TYPE      reduce using rule 6 (var_dimensiones -> LARR constante_entero RARR .)
    SUBROUTINE      reduce using rule 6 (var_dimensiones -> LARR constante_entero RARR .)
    BEGIN           reduce using rule 6 (var_dimensiones -> LARR constante_entero RARR .)


state 122

    (7) var_dimensiones -> LARR constante_entero COMMA . constante_entero RARR
    (71) constante_entero -> . INT

    INT             shift and go to state 54

    constante_entero               shift and go to state 138

state 123

    (54) te -> ID LPAREN expression_arith . RPAREN
    (55) te -> ID LPAREN expression_arith . COMMA expression_arith RPAREN
    (45) expression_arith -> expression_arith . PLUS c
    (46) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 140
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 124

    (45) expression_arith -> expression_arith PLUS c .
    (48) c -> c . MULTIPLY te
    (49) c -> c . DIVIDE te

    PLUS            reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    MINUS           reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    EXIT            reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    ID              reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    PRINT           reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    IF              reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    DO              reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    CALL            reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    READ            reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    END             reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    END_DO          reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    WHILE           reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    ELSIF           reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    ELSE            reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    END_IF          reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    RPAREN          reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    COMMA           reduce using rule 45 (expression_arith -> expression_arith PLUS c .)
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 99


state 125

    (46) expression_arith -> expression_arith MINUS c .
    (48) c -> c . MULTIPLY te
    (49) c -> c . DIVIDE te

    PLUS            reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    MINUS           reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    EXIT            reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    ID              reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    PRINT           reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    IF              reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    DO              reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    CALL            reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    READ            reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    END             reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    END_DO          reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    WHILE           reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    ELSIF           reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    ELSE            reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    END_IF          reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    RPAREN          reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    COMMA           reduce using rule 46 (expression_arith -> expression_arith MINUS c .)
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 99


state 126

    (48) c -> c MULTIPLY te .

    MULTIPLY        reduce using rule 48 (c -> c MULTIPLY te .)
    DIVIDE          reduce using rule 48 (c -> c MULTIPLY te .)
    PLUS            reduce using rule 48 (c -> c MULTIPLY te .)
    MINUS           reduce using rule 48 (c -> c MULTIPLY te .)
    EXIT            reduce using rule 48 (c -> c MULTIPLY te .)
    ID              reduce using rule 48 (c -> c MULTIPLY te .)
    PRINT           reduce using rule 48 (c -> c MULTIPLY te .)
    IF              reduce using rule 48 (c -> c MULTIPLY te .)
    DO              reduce using rule 48 (c -> c MULTIPLY te .)
    CALL            reduce using rule 48 (c -> c MULTIPLY te .)
    READ            reduce using rule 48 (c -> c MULTIPLY te .)
    END             reduce using rule 48 (c -> c MULTIPLY te .)
    END_DO          reduce using rule 48 (c -> c MULTIPLY te .)
    WHILE           reduce using rule 48 (c -> c MULTIPLY te .)
    ELSIF           reduce using rule 48 (c -> c MULTIPLY te .)
    ELSE            reduce using rule 48 (c -> c MULTIPLY te .)
    END_IF          reduce using rule 48 (c -> c MULTIPLY te .)
    RPAREN          reduce using rule 48 (c -> c MULTIPLY te .)
    COMMA           reduce using rule 48 (c -> c MULTIPLY te .)


state 127

    (49) c -> c DIVIDE te .

    MULTIPLY        reduce using rule 49 (c -> c DIVIDE te .)
    DIVIDE          reduce using rule 49 (c -> c DIVIDE te .)
    PLUS            reduce using rule 49 (c -> c DIVIDE te .)
    MINUS           reduce using rule 49 (c -> c DIVIDE te .)
    EXIT            reduce using rule 49 (c -> c DIVIDE te .)
    ID              reduce using rule 49 (c -> c DIVIDE te .)
    PRINT           reduce using rule 49 (c -> c DIVIDE te .)
    IF              reduce using rule 49 (c -> c DIVIDE te .)
    DO              reduce using rule 49 (c -> c DIVIDE te .)
    CALL            reduce using rule 49 (c -> c DIVIDE te .)
    READ            reduce using rule 49 (c -> c DIVIDE te .)
    END             reduce using rule 49 (c -> c DIVIDE te .)
    END_DO          reduce using rule 49 (c -> c DIVIDE te .)
    WHILE           reduce using rule 49 (c -> c DIVIDE te .)
    ELSIF           reduce using rule 49 (c -> c DIVIDE te .)
    ELSE            reduce using rule 49 (c -> c DIVIDE te .)
    END_IF          reduce using rule 49 (c -> c DIVIDE te .)
    RPAREN          reduce using rule 49 (c -> c DIVIDE te .)
    COMMA           reduce using rule 49 (c -> c DIVIDE te .)


state 128

    (56) te -> LPAREN expression_arith RPAREN .

    MULTIPLY        reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    DIVIDE          reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    PLUS            reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    MINUS           reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    EXIT            reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    ID              reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    PRINT           reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    IF              reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    DO              reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    CALL            reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    READ            reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    END             reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    END_DO          reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    WHILE           reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    ELSIF           reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    ELSE            reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    END_IF          reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    RPAREN          reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)
    COMMA           reduce using rule 56 (te -> LPAREN expression_arith RPAREN .)


state 129

    (43) variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN . expression_arith
    (45) expression_arith -> . expression_arith PLUS c
    (46) expression_arith -> . expression_arith MINUS c
    (47) expression_arith -> . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    expression_arith               shift and go to state 141
    c                              shift and go to state 66
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 130

    (44) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith . RPAREN ASSIGN expression_arith
    (45) expression_arith -> expression_arith . PLUS c
    (46) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 131

    (34) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local . if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local . acabarIF END_IF
    (38) if_expression_local2 -> . ELSIF expression_logic THEN if_expression_local if_expression_local2
    (39) if_expression_local2 -> . empty
    (70) acabarIF -> . empty
    (75) empty -> .

    ELSIF           shift and go to state 145
    ELSE            reduce using rule 75 (empty -> .)
    END_IF          reduce using rule 75 (empty -> .)

    if_expression_local2           shift and go to state 143
    acabarIF                       shift and go to state 144
    empty                          shift and go to state 146

state 132

    (36) if_expression_local -> d .

    ELSIF           reduce using rule 36 (if_expression_local -> d .)
    ELSE            reduce using rule 36 (if_expression_local -> d .)
    END_IF          reduce using rule 36 (if_expression_local -> d .)


state 133

    (37) if_expression_local -> empty .

    ELSIF           reduce using rule 37 (if_expression_local -> empty .)
    ELSE            reduce using rule 37 (if_expression_local -> empty .)
    END_IF          reduce using rule 37 (if_expression_local -> empty .)


state 134

    (28) do_contador -> DO ID COMMA ID COMMA . variable_matrix_assign d END_DO
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith

    ID              shift and go to state 30

    variable_matrix_assign         shift and go to state 147

state 135

    (29) do_contador -> DO constante_entero COMMA constante_entero COMMA . variable_matrix_assign d END_DO
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith

    ID              shift and go to state 30

    variable_matrix_assign         shift and go to state 148

state 136

    (31) do_while_loop -> DO paso1DO LOOP d WHILE . expression_logic paso2DO END_DO
    (57) expression_logic -> . expression_logic OR g
    (58) expression_logic -> . g
    (59) g -> . g AND ge
    (60) g -> . ge
    (61) ge -> . ID GT ID
    (62) ge -> . ID LT ID
    (63) ge -> . ID GE ID
    (64) ge -> . ID LE ID
    (65) ge -> . ID NE ID
    (66) ge -> . ID EQUAL ID
    (67) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    expression_logic               shift and go to state 149
    g                              shift and go to state 46
    ge                             shift and go to state 47

state 137

    (14) f_local -> SUBROUTINE ID d END SUBROUTINE ID f_local .

    BEGIN           reduce using rule 14 (f_local -> SUBROUTINE ID d END SUBROUTINE ID f_local .)


state 138

    (7) var_dimensiones -> LARR constante_entero COMMA constante_entero . RARR

    RARR            shift and go to state 150


state 139

    (54) te -> ID LPAREN expression_arith RPAREN .

    MULTIPLY        reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    DIVIDE          reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    PLUS            reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    MINUS           reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    EXIT            reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    ID              reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    PRINT           reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    IF              reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    DO              reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    CALL            reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    READ            reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    END             reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    END_DO          reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    WHILE           reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    ELSIF           reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    ELSE            reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    END_IF          reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    RPAREN          reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)
    COMMA           reduce using rule 54 (te -> ID LPAREN expression_arith RPAREN .)


state 140

    (55) te -> ID LPAREN expression_arith COMMA . expression_arith RPAREN
    (45) expression_arith -> . expression_arith PLUS c
    (46) expression_arith -> . expression_arith MINUS c
    (47) expression_arith -> . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    expression_arith               shift and go to state 151
    c                              shift and go to state 66
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 141

    (43) variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .
    (45) expression_arith -> expression_arith . PLUS c
    (46) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    ID              reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    PRINT           reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    IF              reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    DO              reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    CALL            reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    READ            reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END             reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_DO          reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    WHILE           reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    ELSIF           reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    ELSE            reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_IF          reduce using rule 43 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 142

    (44) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN . ASSIGN expression_arith

    ASSIGN          shift and go to state 152


state 143

    (34) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 . crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
