Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 65 (expression_arith -> c .)
    IF              reduce using rule 65 (expression_arith -> c .)
    FOR             reduce using rule 65 (expression_arith -> c .)
    DO              reduce using rule 65 (expression_arith -> c .)
    LOOP            reduce using rule 65 (expression_arith -> c .)
    CALL            reduce using rule 65 (expression_arith -> c .)
    READ            reduce using rule 65 (expression_arith -> c .)
    END_SUBROUTINE  reduce using rule 65 (expression_arith -> c .)
    END             reduce using rule 65 (expression_arith -> c .)
    END_LOOP        reduce using rule 65 (expression_arith -> c .)
    WHILE           reduce using rule 65 (expression_arith -> c .)
    ELSIF           reduce using rule 65 (expression_arith -> c .)
    ELSE            reduce using rule 65 (expression_arith -> c .)
    END_IF          reduce using rule 65 (expression_arith -> c .)
    END_DO          reduce using rule 65 (expression_arith -> c .)
    END_FOR         reduce using rule 65 (expression_arith -> c .)
    RPAREN          reduce using rule 65 (expression_arith -> c .)
    COMMA           reduce using rule 65 (expression_arith -> c .)
    MULTIPLY        shift and go to state 121
    DIVIDE          shift and go to state 122


state 82

    (68) c -> te .

    MULTIPLY        reduce using rule 68 (c -> te .)
    DIVIDE          reduce using rule 68 (c -> te .)
    PLUS            reduce using rule 68 (c -> te .)
    MINUS           reduce using rule 68 (c -> te .)
    EXIT            reduce using rule 68 (c -> te .)
    ID              reduce using rule 68 (c -> te .)
    PRINT           reduce using rule 68 (c -> te .)
    IF              reduce using rule 68 (c -> te .)
    FOR             reduce using rule 68 (c -> te .)
    DO              reduce using rule 68 (c -> te .)
    LOOP            reduce using rule 68 (c -> te .)
    CALL            reduce using rule 68 (c -> te .)
    READ            reduce using rule 68 (c -> te .)
    END_SUBROUTINE  reduce using rule 68 (c -> te .)
    END             reduce using rule 68 (c -> te .)
    END_LOOP        reduce using rule 68 (c -> te .)
    WHILE           reduce using rule 68 (c -> te .)
    ELSIF           reduce using rule 68 (c -> te .)
    ELSE            reduce using rule 68 (c -> te .)
    END_IF          reduce using rule 68 (c -> te .)
    END_DO          reduce using rule 68 (c -> te .)
    END_FOR         reduce using rule 68 (c -> te .)
    RPAREN          reduce using rule 68 (c -> te .)
    COMMA           reduce using rule 68 (c -> te .)


state 83

    (70) te -> constante_entero .

    MULTIPLY        reduce using rule 70 (te -> constante_entero .)
    DIVIDE          reduce using rule 70 (te -> constante_entero .)
    PLUS            reduce using rule 70 (te -> constante_entero .)
    MINUS           reduce using rule 70 (te -> constante_entero .)
    EXIT            reduce using rule 70 (te -> constante_entero .)
    ID              reduce using rule 70 (te -> constante_entero .)
    PRINT           reduce using rule 70 (te -> constante_entero .)
    IF              reduce using rule 70 (te -> constante_entero .)
    FOR             reduce using rule 70 (te -> constante_entero .)
    DO              reduce using rule 70 (te -> constante_entero .)
    LOOP            reduce using rule 70 (te -> constante_entero .)
    CALL            reduce using rule 70 (te -> constante_entero .)
    READ            reduce using rule 70 (te -> constante_entero .)
    END_SUBROUTINE  reduce using rule 70 (te -> constante_entero .)
    END             reduce using rule 70 (te -> constante_entero .)
    END_LOOP        reduce using rule 70 (te -> constante_entero .)
    WHILE           reduce using rule 70 (te -> constante_entero .)
    ELSIF           reduce using rule 70 (te -> constante_entero .)
    ELSE            reduce using rule 70 (te -> constante_entero .)
    END_IF          reduce using rule 70 (te -> constante_entero .)
    END_DO          reduce using rule 70 (te -> constante_entero .)
    END_FOR         reduce using rule 70 (te -> constante_entero .)
    RPAREN          reduce using rule 70 (te -> constante_entero .)
    COMMA           reduce using rule 70 (te -> constante_entero .)


state 84

    (71) te -> constante_flotante .

    MULTIPLY        reduce using rule 71 (te -> constante_flotante .)
    DIVIDE          reduce using rule 71 (te -> constante_flotante .)
    PLUS            reduce using rule 71 (te -> constante_flotante .)
    MINUS           reduce using rule 71 (te -> constante_flotante .)
    EXIT            reduce using rule 71 (te -> constante_flotante .)
    ID              reduce using rule 71 (te -> constante_flotante .)
    PRINT           reduce using rule 71 (te -> constante_flotante .)
    IF              reduce using rule 71 (te -> constante_flotante .)
    FOR             reduce using rule 71 (te -> constante_flotante .)
    DO              reduce using rule 71 (te -> constante_flotante .)
    LOOP            reduce using rule 71 (te -> constante_flotante .)
    CALL            reduce using rule 71 (te -> constante_flotante .)
    READ            reduce using rule 71 (te -> constante_flotante .)
    END_SUBROUTINE  reduce using rule 71 (te -> constante_flotante .)
    END             reduce using rule 71 (te -> constante_flotante .)
    END_LOOP        reduce using rule 71 (te -> constante_flotante .)
    WHILE           reduce using rule 71 (te -> constante_flotante .)
    ELSIF           reduce using rule 71 (te -> constante_flotante .)
    ELSE            reduce using rule 71 (te -> constante_flotante .)
    END_IF          reduce using rule 71 (te -> constante_flotante .)
    END_DO          reduce using rule 71 (te -> constante_flotante .)
    END_FOR         reduce using rule 71 (te -> constante_flotante .)
    RPAREN          reduce using rule 71 (te -> constante_flotante .)
    COMMA           reduce using rule 71 (te -> constante_flotante .)


state 85

    (74) te -> LPAREN . expression_arith RPAREN
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 123
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 86

    (90) constante_flotante -> FLOAT .

    MULTIPLY        reduce using rule 90 (constante_flotante -> FLOAT .)
    DIVIDE          reduce using rule 90 (constante_flotante -> FLOAT .)
    PLUS            reduce using rule 90 (constante_flotante -> FLOAT .)
    MINUS           reduce using rule 90 (constante_flotante -> FLOAT .)
    EXIT            reduce using rule 90 (constante_flotante -> FLOAT .)
    ID              reduce using rule 90 (constante_flotante -> FLOAT .)
    PRINT           reduce using rule 90 (constante_flotante -> FLOAT .)
    IF              reduce using rule 90 (constante_flotante -> FLOAT .)
    FOR             reduce using rule 90 (constante_flotante -> FLOAT .)
    DO              reduce using rule 90 (constante_flotante -> FLOAT .)
    LOOP            reduce using rule 90 (constante_flotante -> FLOAT .)
    CALL            reduce using rule 90 (constante_flotante -> FLOAT .)
    READ            reduce using rule 90 (constante_flotante -> FLOAT .)
    END_SUBROUTINE  reduce using rule 90 (constante_flotante -> FLOAT .)
    END             reduce using rule 90 (constante_flotante -> FLOAT .)
    END_LOOP        reduce using rule 90 (constante_flotante -> FLOAT .)
    WHILE           reduce using rule 90 (constante_flotante -> FLOAT .)
    ELSIF           reduce using rule 90 (constante_flotante -> FLOAT .)
    ELSE            reduce using rule 90 (constante_flotante -> FLOAT .)
    END_IF          reduce using rule 90 (constante_flotante -> FLOAT .)
    END_DO          reduce using rule 90 (constante_flotante -> FLOAT .)
    END_FOR         reduce using rule 90 (constante_flotante -> FLOAT .)
    RPAREN          reduce using rule 90 (constante_flotante -> FLOAT .)
    COMMA           reduce using rule 90 (constante_flotante -> FLOAT .)
    COLONS          reduce using rule 90 (constante_flotante -> FLOAT .)
    QUESTION        reduce using rule 90 (constante_flotante -> FLOAT .)
    INT             reduce using rule 90 (constante_flotante -> FLOAT .)
    FLOAT           reduce using rule 90 (constante_flotante -> FLOAT .)


state 87

    (61) variable_matrix_assign -> ID LPAREN expression_arith . RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> ID LPAREN expression_arith . COMMA expression_arith RPAREN ASSIGN expression_arith
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 125
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 88

    (51) Output -> LPAREN StringOut . RPAREN

    RPAREN          shift and go to state 126


state 89

    (52) StringOut -> empty .

    RPAREN          reduce using rule 52 (StringOut -> empty .)


state 90

    (53) StringOut -> ID . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (97) empty -> .
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 90
    COLONS          shift and go to state 93
    COMMA           shift and go to state 94
    QUESTION        shift and go to state 95
    RPAREN          reduce using rule 97 (empty -> .)
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    StringOut                      shift and go to state 127
    empty                          shift and go to state 89
    constante_entero               shift and go to state 91
    constante_flotante             shift and go to state 92

state 91

    (54) StringOut -> constante_entero . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (97) empty -> .
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 90
    COLONS          shift and go to state 93
    COMMA           shift and go to state 94
    QUESTION        shift and go to state 95
    RPAREN          reduce using rule 97 (empty -> .)
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    constante_entero               shift and go to state 91
    StringOut                      shift and go to state 128
    empty                          shift and go to state 89
    constante_flotante             shift and go to state 92

state 92

    (55) StringOut -> constante_flotante . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (97) empty -> .
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 90
    COLONS          shift and go to state 93
    COMMA           shift and go to state 94
    QUESTION        shift and go to state 95
    RPAREN          reduce using rule 97 (empty -> .)
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    constante_flotante             shift and go to state 92
    StringOut                      shift and go to state 129
    empty                          shift and go to state 89
    constante_entero               shift and go to state 91

state 93

    (56) StringOut -> COLONS . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (97) empty -> .
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 90
    COLONS          shift and go to state 93
    COMMA           shift and go to state 94
    QUESTION        shift and go to state 95
    RPAREN          reduce using rule 97 (empty -> .)
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    StringOut                      shift and go to state 130
    empty                          shift and go to state 89
    constante_entero               shift and go to state 91
    constante_flotante             shift and go to state 92

state 94

    (57) StringOut -> COMMA . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (97) empty -> .
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 90
    COLONS          shift and go to state 93
    COMMA           shift and go to state 94
    QUESTION        shift and go to state 95
    RPAREN          reduce using rule 97 (empty -> .)
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    StringOut                      shift and go to state 131
    empty                          shift and go to state 89
    constante_entero               shift and go to state 91
    constante_flotante             shift and go to state 92

state 95

    (58) StringOut -> QUESTION . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (97) empty -> .
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 90
    COLONS          shift and go to state 93
    COMMA           shift and go to state 94
    QUESTION        shift and go to state 95
    RPAREN          reduce using rule 97 (empty -> .)
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    StringOut                      shift and go to state 132
    empty                          shift and go to state 89
    constante_entero               shift and go to state 91
    constante_flotante             shift and go to state 92

state 96

    (43) if_expression -> IF expression_logic paso1IF . THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF expression_logic paso1IF . THEN if_expression_local paso3IF END_IF

    THEN            shift and go to state 133


state 97

    (75) expression_logic -> expression_logic OR . g
    (77) g -> . g AND ge
    (78) g -> . ge
    (79) ge -> . ID GT ID
    (80) ge -> . ID LT ID
    (81) ge -> . ID GE ID
    (82) ge -> . ID LE ID
    (83) ge -> . ID NE ID
    (84) ge -> . ID EQUAL ID
    (85) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    g                              shift and go to state 134
    ge                             shift and go to state 57

state 98

    (86) paso1IF -> empty .

    THEN            reduce using rule 86 (paso1IF -> empty .)


state 99

    (77) g -> g AND . ge
    (79) ge -> . ID GT ID
    (80) ge -> . ID LT ID
    (81) ge -> . ID GE ID
    (82) ge -> . ID LE ID
    (83) ge -> . ID NE ID
    (84) ge -> . ID EQUAL ID
    (85) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    ge                             shift and go to state 135

state 100

    (79) ge -> ID GT . ID

    ID              shift and go to state 136


state 101

    (80) ge -> ID LT . ID

    ID              shift and go to state 137


state 102

    (81) ge -> ID GE . ID

    ID              shift and go to state 138


state 103

    (82) ge -> ID LE . ID

    ID              shift and go to state 139


state 104

    (83) ge -> ID NE . ID

    ID              shift and go to state 140


state 105

    (84) ge -> ID EQUAL . ID

    ID              shift and go to state 141


state 106

    (85) ge -> LPAREN expression_logic . RPAREN
    (75) expression_logic -> expression_logic . OR g

    RPAREN          shift and go to state 142
    OR              shift and go to state 97


state 107

    (30) do_loops -> FOR paso1FOR ASSIGN . expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 143
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 108

    (31) do_loops -> DO constante_entero COMMA . constante_entero COMMA variable_matrix_assign d END_DO
    (89) constante_entero -> . INT

    INT             shift and go to state 64

    constante_entero               shift and go to state 144

state 109

    (32) do_loops -> DO paso1DO LOOP . d WHILE expression_logic END_DO paso2DO
    (21) d -> . b
    (22) d -> . b d
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    d                              shift and go to state 145
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 110

    (33) do_loops -> LOOP paso1DoExit d . END_LOOP paso2DoExit paso3DoExit

    END_LOOP        shift and go to state 146


state 111

    (40) idrepInput -> idInput COMMA . idrepInput
    (39) idrepInput -> . idInput
    (40) idrepInput -> . idInput COMMA idrepInput
    (41) idInput -> . ID

    ID              shift and go to state 71

    idInput                        shift and go to state 70
    idrepInput                     shift and go to state 147

state 112

    (6) var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table . var_assign
    (6) var_assign -> . type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
    (7) var_assign -> . empty
    (4) type_definition -> . INT_TYPE
    (5) type_definition -> . FLOAT_TYPE
    (97) empty -> .

    INT_TYPE        shift and go to state 9
    FLOAT_TYPE      shift and go to state 10
    SUBROUTINE      reduce using rule 97 (empty -> .)
    BEGIN           reduce using rule 97 (empty -> .)

    type_definition                shift and go to state 7
    var_assign                     shift and go to state 148
    empty                          shift and go to state 8

state 113

    (11) create_var_table -> empty .

    INT_TYPE        reduce using rule 11 (create_var_table -> empty .)
    FLOAT_TYPE      reduce using rule 11 (create_var_table -> empty .)
    SUBROUTINE      reduce using rule 11 (create_var_table -> empty .)
    BEGIN           reduce using rule 11 (create_var_table -> empty .)


state 114

    (8) var_dimensiones -> LARR constante_entero . RARR
    (9) var_dimensiones -> LARR constante_entero . COMMA constante_entero RARR

    RARR            shift and go to state 149
    COMMA           shift and go to state 150


state 115

    (12) var_local -> ID COMMA var_local .

    LARR            reduce using rule 12 (var_local -> ID COMMA var_local .)
    INT_TYPE        reduce using rule 12 (var_local -> ID COMMA var_local .)
    FLOAT_TYPE      reduce using rule 12 (var_local -> ID COMMA var_local .)
    SUBROUTINE      reduce using rule 12 (var_local -> ID COMMA var_local .)
    BEGIN           reduce using rule 12 (var_local -> ID COMMA var_local .)


state 116

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID .

    $end            reduce using rule 1 (program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID .)


state 117

    (16) f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local .

    BEGIN           reduce using rule 16 (f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local .)


state 118

    (72) te -> ID LPAREN . expression_arith RPAREN
    (73) te -> ID LPAREN . expression_arith COMMA expression_arith RPAREN
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 151
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 119

    (63) expression_arith -> expression_arith PLUS . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    c                              shift and go to state 152
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 120

    (64) expression_arith -> expression_arith MINUS . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    c                              shift and go to state 153
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 121

    (66) c -> c MULTIPLY . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    te                             shift and go to state 154
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 122

    (67) c -> c DIVIDE . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    te                             shift and go to state 155
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 123

    (74) te -> LPAREN expression_arith . RPAREN
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 156
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 124

    (61) variable_matrix_assign -> ID LPAREN expression_arith RPAREN . ASSIGN expression_arith

    ASSIGN          shift and go to state 157


state 125

    (62) variable_matrix_assign -> ID LPAREN expression_arith COMMA . expression_arith RPAREN ASSIGN expression_arith
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 158
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 126

    (51) Output -> LPAREN StringOut RPAREN .

    EXIT            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    ID              reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    PRINT           reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    IF              reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    FOR             reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    DO              reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    LOOP            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    CALL            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    READ            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END_SUBROUTINE  reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END             reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END_LOOP        reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    WHILE           reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    ELSIF           reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    ELSE            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END_IF          reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END_DO          reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END_FOR         reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)


state 127

    (53) StringOut -> ID StringOut .

    RPAREN          reduce using rule 53 (StringOut -> ID StringOut .)


state 128

    (54) StringOut -> constante_entero StringOut .

    RPAREN          reduce using rule 54 (StringOut -> constante_entero StringOut .)


state 129

    (55) StringOut -> constante_flotante StringOut .

    RPAREN          reduce using rule 55 (StringOut -> constante_flotante StringOut .)


state 130

    (56) StringOut -> COLONS StringOut .

    RPAREN          reduce using rule 56 (StringOut -> COLONS StringOut .)


state 131

    (57) StringOut -> COMMA StringOut .

    RPAREN          reduce using rule 57 (StringOut -> COMMA StringOut .)


state 132

    (58) StringOut -> QUESTION StringOut .

    RPAREN          reduce using rule 58 (StringOut -> QUESTION StringOut .)


state 133

    (43) if_expression -> IF expression_logic paso1IF THEN . if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF expression_logic paso1IF THEN . if_expression_local paso3IF END_IF
    (45) if_expression_local -> . d
    (46) if_expression_local -> . empty
    (21) d -> . b
    (22) d -> . b d
    (97) empty -> .
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
