Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 81
    COLONS          shift and go to state 84
    COMMA           shift and go to state 85
    QUESTION        shift and go to state 86
    RPAREN          reduce using rule 99 (empty -> .)
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    StringOut                      shift and go to state 125
    empty                          shift and go to state 80
    constante_entero               shift and go to state 82
    constante_flotante             shift and go to state 83

state 87

    (91) constante_entero -> INT .

    ID              reduce using rule 91 (constante_entero -> INT .)
    COLONS          reduce using rule 91 (constante_entero -> INT .)
    COMMA           reduce using rule 91 (constante_entero -> INT .)
    QUESTION        reduce using rule 91 (constante_entero -> INT .)
    INT             reduce using rule 91 (constante_entero -> INT .)
    FLOAT           reduce using rule 91 (constante_entero -> INT .)
    RPAREN          reduce using rule 91 (constante_entero -> INT .)
    MULTIPLY        reduce using rule 91 (constante_entero -> INT .)
    DIVIDE          reduce using rule 91 (constante_entero -> INT .)
    PLUS            reduce using rule 91 (constante_entero -> INT .)
    MINUS           reduce using rule 91 (constante_entero -> INT .)
    EXIT            reduce using rule 91 (constante_entero -> INT .)
    PRINT           reduce using rule 91 (constante_entero -> INT .)
    IF              reduce using rule 91 (constante_entero -> INT .)
    FOR             reduce using rule 91 (constante_entero -> INT .)
    DO              reduce using rule 91 (constante_entero -> INT .)
    LOOP            reduce using rule 91 (constante_entero -> INT .)
    CALL            reduce using rule 91 (constante_entero -> INT .)
    READ            reduce using rule 91 (constante_entero -> INT .)
    END_SUBROUTINE  reduce using rule 91 (constante_entero -> INT .)
    END             reduce using rule 91 (constante_entero -> INT .)
    END_LOOP        reduce using rule 91 (constante_entero -> INT .)
    WHILE           reduce using rule 91 (constante_entero -> INT .)
    ELSIF           reduce using rule 91 (constante_entero -> INT .)
    ELSE            reduce using rule 91 (constante_entero -> INT .)
    END_IF          reduce using rule 91 (constante_entero -> INT .)
    END_FOR         reduce using rule 91 (constante_entero -> INT .)
    RARR            reduce using rule 91 (constante_entero -> INT .)


state 88

    (92) constante_flotante -> FLOAT .

    ID              reduce using rule 92 (constante_flotante -> FLOAT .)
    COLONS          reduce using rule 92 (constante_flotante -> FLOAT .)
    COMMA           reduce using rule 92 (constante_flotante -> FLOAT .)
    QUESTION        reduce using rule 92 (constante_flotante -> FLOAT .)
    INT             reduce using rule 92 (constante_flotante -> FLOAT .)
    FLOAT           reduce using rule 92 (constante_flotante -> FLOAT .)
    RPAREN          reduce using rule 92 (constante_flotante -> FLOAT .)
    MULTIPLY        reduce using rule 92 (constante_flotante -> FLOAT .)
    DIVIDE          reduce using rule 92 (constante_flotante -> FLOAT .)
    PLUS            reduce using rule 92 (constante_flotante -> FLOAT .)
    MINUS           reduce using rule 92 (constante_flotante -> FLOAT .)
    EXIT            reduce using rule 92 (constante_flotante -> FLOAT .)
    PRINT           reduce using rule 92 (constante_flotante -> FLOAT .)
    IF              reduce using rule 92 (constante_flotante -> FLOAT .)
    FOR             reduce using rule 92 (constante_flotante -> FLOAT .)
    DO              reduce using rule 92 (constante_flotante -> FLOAT .)
    LOOP            reduce using rule 92 (constante_flotante -> FLOAT .)
    CALL            reduce using rule 92 (constante_flotante -> FLOAT .)
    READ            reduce using rule 92 (constante_flotante -> FLOAT .)
    END_SUBROUTINE  reduce using rule 92 (constante_flotante -> FLOAT .)
    END             reduce using rule 92 (constante_flotante -> FLOAT .)
    END_LOOP        reduce using rule 92 (constante_flotante -> FLOAT .)
    WHILE           reduce using rule 92 (constante_flotante -> FLOAT .)
    ELSIF           reduce using rule 92 (constante_flotante -> FLOAT .)
    ELSE            reduce using rule 92 (constante_flotante -> FLOAT .)
    END_IF          reduce using rule 92 (constante_flotante -> FLOAT .)
    END_FOR         reduce using rule 92 (constante_flotante -> FLOAT .)
    RARR            reduce using rule 92 (constante_flotante -> FLOAT .)


state 89

    (43) if_expression -> IF expression_logic paso1IF . THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF expression_logic paso1IF . THEN if_expression_local paso3IF END_IF

    THEN            shift and go to state 126


state 90

    (77) expression_logic -> expression_logic OR . g
    (79) g -> . g AND ge
    (80) g -> . ge
    (81) ge -> . ID GT ID
    (82) ge -> . ID LT ID
    (83) ge -> . ID GE ID
    (84) ge -> . ID LE ID
    (85) ge -> . ID NE ID
    (86) ge -> . ID EQUAL ID
    (87) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    g                              shift and go to state 127
    ge                             shift and go to state 57

state 91

    (88) paso1IF -> empty .

    THEN            reduce using rule 88 (paso1IF -> empty .)


state 92

    (79) g -> g AND . ge
    (81) ge -> . ID GT ID
    (82) ge -> . ID LT ID
    (83) ge -> . ID GE ID
    (84) ge -> . ID LE ID
    (85) ge -> . ID NE ID
    (86) ge -> . ID EQUAL ID
    (87) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    ge                             shift and go to state 128

state 93

    (81) ge -> ID GT . ID

    ID              shift and go to state 129


state 94

    (82) ge -> ID LT . ID

    ID              shift and go to state 130


state 95

    (83) ge -> ID GE . ID

    ID              shift and go to state 131


state 96

    (84) ge -> ID LE . ID

    ID              shift and go to state 132


state 97

    (85) ge -> ID NE . ID

    ID              shift and go to state 133


state 98

    (86) ge -> ID EQUAL . ID

    ID              shift and go to state 134


state 99

    (87) ge -> LPAREN expression_logic . RPAREN
    (77) expression_logic -> expression_logic . OR g

    RPAREN          shift and go to state 135
    OR              shift and go to state 90


state 100

    (31) do_loops -> FOR paso1FOR ASSIGN . expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 136
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 101

    (32) do_loops -> DO paso1DO LOOP . d WHILE expression_logic END_DO paso2DO
    (22) d -> . b
    (23) d -> . b d
    (24) b -> . variable_matrix_assign
    (25) b -> . printing_variables
    (26) b -> . if_expression
    (27) b -> . do_loops
    (28) b -> . call_subroutine
    (29) b -> . reading_variables
    (30) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . otro1
    (61) variable_matrix_assign -> . otro
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (31) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput
    (64) otro1 -> . ID ASSIGN expression_arith
    (62) otro -> . ID LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> . ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    EXIT            shift and go to state 31
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    DO              shift and go to state 37
    LOOP            shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 41
    ID              shift and go to state 40

    d                              shift and go to state 137
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30
    otro1                          shift and go to state 32
    otro                           shift and go to state 33

state 102

    (33) do_loops -> LOOP paso1DoExit d . END_LOOP paso2DoExit paso3DoExit

    END_LOOP        shift and go to state 138


state 103

    (71) te -> ID .
    (74) te -> ID . LARR expression_arith RARR
    (75) te -> ID . LARR expression_arith COMMA expression_arith RARR

    MULTIPLY        reduce using rule 71 (te -> ID .)
    DIVIDE          reduce using rule 71 (te -> ID .)
    PLUS            reduce using rule 71 (te -> ID .)
    MINUS           reduce using rule 71 (te -> ID .)
    EXIT            reduce using rule 71 (te -> ID .)
    PRINT           reduce using rule 71 (te -> ID .)
    IF              reduce using rule 71 (te -> ID .)
    FOR             reduce using rule 71 (te -> ID .)
    DO              reduce using rule 71 (te -> ID .)
    LOOP            reduce using rule 71 (te -> ID .)
    CALL            reduce using rule 71 (te -> ID .)
    READ            reduce using rule 71 (te -> ID .)
    ID              reduce using rule 71 (te -> ID .)
    END_SUBROUTINE  reduce using rule 71 (te -> ID .)
    END             reduce using rule 71 (te -> ID .)
    END_LOOP        reduce using rule 71 (te -> ID .)
    WHILE           reduce using rule 71 (te -> ID .)
    ELSIF           reduce using rule 71 (te -> ID .)
    ELSE            reduce using rule 71 (te -> ID .)
    END_IF          reduce using rule 71 (te -> ID .)
    END_FOR         reduce using rule 71 (te -> ID .)
    RARR            reduce using rule 71 (te -> ID .)
    COMMA           reduce using rule 71 (te -> ID .)
    RPAREN          reduce using rule 71 (te -> ID .)
    LARR            shift and go to state 139


state 104

    (64) otro1 -> ID ASSIGN expression_arith .
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    PRINT           reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    IF              reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    FOR             reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    DO              reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    LOOP            reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    CALL            reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    READ            reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    ID              reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    END_SUBROUTINE  reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    END             reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    END_LOOP        reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    WHILE           reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    ELSIF           reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    ELSE            reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    END_IF          reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    END_FOR         reduce using rule 64 (otro1 -> ID ASSIGN expression_arith .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 105

    (67) expression_arith -> c .
    (68) c -> c . MULTIPLY te
    (69) c -> c . DIVIDE te

    PLUS            reduce using rule 67 (expression_arith -> c .)
    MINUS           reduce using rule 67 (expression_arith -> c .)
    EXIT            reduce using rule 67 (expression_arith -> c .)
    PRINT           reduce using rule 67 (expression_arith -> c .)
    IF              reduce using rule 67 (expression_arith -> c .)
    FOR             reduce using rule 67 (expression_arith -> c .)
    DO              reduce using rule 67 (expression_arith -> c .)
    LOOP            reduce using rule 67 (expression_arith -> c .)
    CALL            reduce using rule 67 (expression_arith -> c .)
    READ            reduce using rule 67 (expression_arith -> c .)
    ID              reduce using rule 67 (expression_arith -> c .)
    END_SUBROUTINE  reduce using rule 67 (expression_arith -> c .)
    END             reduce using rule 67 (expression_arith -> c .)
    END_LOOP        reduce using rule 67 (expression_arith -> c .)
    WHILE           reduce using rule 67 (expression_arith -> c .)
    ELSIF           reduce using rule 67 (expression_arith -> c .)
    ELSE            reduce using rule 67 (expression_arith -> c .)
    END_IF          reduce using rule 67 (expression_arith -> c .)
    END_FOR         reduce using rule 67 (expression_arith -> c .)
    RARR            reduce using rule 67 (expression_arith -> c .)
    COMMA           reduce using rule 67 (expression_arith -> c .)
    RPAREN          reduce using rule 67 (expression_arith -> c .)
    MULTIPLY        shift and go to state 142
    DIVIDE          shift and go to state 143


state 106

    (70) c -> te .

    MULTIPLY        reduce using rule 70 (c -> te .)
    DIVIDE          reduce using rule 70 (c -> te .)
    PLUS            reduce using rule 70 (c -> te .)
    MINUS           reduce using rule 70 (c -> te .)
    EXIT            reduce using rule 70 (c -> te .)
    PRINT           reduce using rule 70 (c -> te .)
    IF              reduce using rule 70 (c -> te .)
    FOR             reduce using rule 70 (c -> te .)
    DO              reduce using rule 70 (c -> te .)
    LOOP            reduce using rule 70 (c -> te .)
    CALL            reduce using rule 70 (c -> te .)
    READ            reduce using rule 70 (c -> te .)
    ID              reduce using rule 70 (c -> te .)
    END_SUBROUTINE  reduce using rule 70 (c -> te .)
    END             reduce using rule 70 (c -> te .)
    END_LOOP        reduce using rule 70 (c -> te .)
    WHILE           reduce using rule 70 (c -> te .)
    ELSIF           reduce using rule 70 (c -> te .)
    ELSE            reduce using rule 70 (c -> te .)
    END_IF          reduce using rule 70 (c -> te .)
    END_FOR         reduce using rule 70 (c -> te .)
    RARR            reduce using rule 70 (c -> te .)
    COMMA           reduce using rule 70 (c -> te .)
    RPAREN          reduce using rule 70 (c -> te .)


state 107

    (72) te -> constante_entero .

    MULTIPLY        reduce using rule 72 (te -> constante_entero .)
    DIVIDE          reduce using rule 72 (te -> constante_entero .)
    PLUS            reduce using rule 72 (te -> constante_entero .)
    MINUS           reduce using rule 72 (te -> constante_entero .)
    EXIT            reduce using rule 72 (te -> constante_entero .)
    PRINT           reduce using rule 72 (te -> constante_entero .)
    IF              reduce using rule 72 (te -> constante_entero .)
    FOR             reduce using rule 72 (te -> constante_entero .)
    DO              reduce using rule 72 (te -> constante_entero .)
    LOOP            reduce using rule 72 (te -> constante_entero .)
    CALL            reduce using rule 72 (te -> constante_entero .)
    READ            reduce using rule 72 (te -> constante_entero .)
    ID              reduce using rule 72 (te -> constante_entero .)
    END_SUBROUTINE  reduce using rule 72 (te -> constante_entero .)
    END             reduce using rule 72 (te -> constante_entero .)
    END_LOOP        reduce using rule 72 (te -> constante_entero .)
    WHILE           reduce using rule 72 (te -> constante_entero .)
    ELSIF           reduce using rule 72 (te -> constante_entero .)
    ELSE            reduce using rule 72 (te -> constante_entero .)
    END_IF          reduce using rule 72 (te -> constante_entero .)
    END_FOR         reduce using rule 72 (te -> constante_entero .)
    RARR            reduce using rule 72 (te -> constante_entero .)
    COMMA           reduce using rule 72 (te -> constante_entero .)
    RPAREN          reduce using rule 72 (te -> constante_entero .)


state 108

    (73) te -> constante_flotante .

    MULTIPLY        reduce using rule 73 (te -> constante_flotante .)
    DIVIDE          reduce using rule 73 (te -> constante_flotante .)
    PLUS            reduce using rule 73 (te -> constante_flotante .)
    MINUS           reduce using rule 73 (te -> constante_flotante .)
    EXIT            reduce using rule 73 (te -> constante_flotante .)
    PRINT           reduce using rule 73 (te -> constante_flotante .)
    IF              reduce using rule 73 (te -> constante_flotante .)
    FOR             reduce using rule 73 (te -> constante_flotante .)
    DO              reduce using rule 73 (te -> constante_flotante .)
    LOOP            reduce using rule 73 (te -> constante_flotante .)
    CALL            reduce using rule 73 (te -> constante_flotante .)
    READ            reduce using rule 73 (te -> constante_flotante .)
    ID              reduce using rule 73 (te -> constante_flotante .)
    END_SUBROUTINE  reduce using rule 73 (te -> constante_flotante .)
    END             reduce using rule 73 (te -> constante_flotante .)
    END_LOOP        reduce using rule 73 (te -> constante_flotante .)
    WHILE           reduce using rule 73 (te -> constante_flotante .)
    ELSIF           reduce using rule 73 (te -> constante_flotante .)
    ELSE            reduce using rule 73 (te -> constante_flotante .)
    END_IF          reduce using rule 73 (te -> constante_flotante .)
    END_FOR         reduce using rule 73 (te -> constante_flotante .)
    RARR            reduce using rule 73 (te -> constante_flotante .)
    COMMA           reduce using rule 73 (te -> constante_flotante .)
    RPAREN          reduce using rule 73 (te -> constante_flotante .)


state 109

    (76) te -> LPAREN . expression_arith RPAREN
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 144
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 110

    (62) otro -> ID LARR expression_arith . RARR ASSIGN expression_arith
    (63) otro -> ID LARR expression_arith . COMMA expression_arith RARR ASSIGN expression_arith
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c

    RARR            shift and go to state 145
    COMMA           shift and go to state 146
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 111

    (40) idrepInput -> idInput COMMA . idrepInput
    (39) idrepInput -> . idInput
    (40) idrepInput -> . idInput COMMA idrepInput
    (41) idInput -> . ID

    ID              shift and go to state 71

    idInput                        shift and go to state 70
    idrepInput                     shift and go to state 147

state 112

    (6) var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table . var_assign
    (6) var_assign -> . type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
    (7) var_assign -> . empty
    (4) type_definition -> . INT_TYPE
    (5) type_definition -> . FLOAT_TYPE
    (99) empty -> .

    INT_TYPE        shift and go to state 9
    FLOAT_TYPE      shift and go to state 10
    SUBROUTINE      reduce using rule 99 (empty -> .)
    BEGIN           reduce using rule 99 (empty -> .)

    type_definition                shift and go to state 7
    var_assign                     shift and go to state 148
    empty                          shift and go to state 8

state 113

    (12) create_var_table -> empty .

    INT_TYPE        reduce using rule 12 (create_var_table -> empty .)
    FLOAT_TYPE      reduce using rule 12 (create_var_table -> empty .)
    SUBROUTINE      reduce using rule 12 (create_var_table -> empty .)
    BEGIN           reduce using rule 12 (create_var_table -> empty .)


state 114

    (8) var_dimensiones -> LARR Decnumsize . RARR

    RARR            shift and go to state 149


state 115

    (10) Decnumsize -> INT . empty
    (11) Decnumsize -> INT . COMMA INT
    (99) empty -> .

    COMMA           shift and go to state 151
    RARR            reduce using rule 99 (empty -> .)

    empty                          shift and go to state 150

state 116

    (13) var_local -> ID COMMA var_local .

    LARR            reduce using rule 13 (var_local -> ID COMMA var_local .)
    INT_TYPE        reduce using rule 13 (var_local -> ID COMMA var_local .)
    FLOAT_TYPE      reduce using rule 13 (var_local -> ID COMMA var_local .)
    SUBROUTINE      reduce using rule 13 (var_local -> ID COMMA var_local .)
    BEGIN           reduce using rule 13 (var_local -> ID COMMA var_local .)


state 117

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID .

    $end            reduce using rule 1 (program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID .)


state 118

    (17) f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local .

    BEGIN           reduce using rule 17 (f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local .)


state 119

    (51) Output -> LPAREN StringOut RPAREN .

    EXIT            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    PRINT           reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    IF              reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    FOR             reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    DO              reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    LOOP            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    CALL            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    READ            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    ID              reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END_SUBROUTINE  reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END             reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END_LOOP        reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    WHILE           reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    ELSIF           reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    ELSE            reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END_IF          reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)
    END_FOR         reduce using rule 51 (Output -> LPAREN StringOut RPAREN .)


state 120

    (53) StringOut -> ID StringOut .

    RPAREN          reduce using rule 53 (StringOut -> ID StringOut .)


state 121

    (54) StringOut -> constante_entero StringOut .

    RPAREN          reduce using rule 54 (StringOut -> constante_entero StringOut .)


state 122

    (55) StringOut -> constante_flotante StringOut .

    RPAREN          reduce using rule 55 (StringOut -> constante_flotante StringOut .)


state 123

    (56) StringOut -> COLONS StringOut .

    RPAREN          reduce using rule 56 (StringOut -> COLONS StringOut .)


state 124

    (57) StringOut -> COMMA StringOut .

    RPAREN          reduce using rule 57 (StringOut -> COMMA StringOut .)


state 125

    (58) StringOut -> QUESTION StringOut .

    RPAREN          reduce using rule 58 (StringOut -> QUESTION StringOut .)


state 126

    (43) if_expression -> IF expression_logic paso1IF THEN . if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF expression_logic paso1IF THEN . if_expression_local paso3IF END_IF
    (45) if_expression_local -> . d
    (46) if_expression_local -> . empty
    (22) d -> . b
    (23) d -> . b d
    (99) empty -> .
    (24) b -> . variable_matrix_assign
    (25) b -> . printing_variables
    (26) b -> . if_expression
    (27) b -> . do_loops
    (28) b -> . call_subroutine
    (29) b -> . reading_variables
    (30) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . otro1
    (61) variable_matrix_assign -> . otro
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (31) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput
    (64) otro1 -> . ID ASSIGN expression_arith
    (62) otro -> . ID LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> . ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    ELSIF           reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    END_IF          reduce using rule 99 (empty -> .)
    EXIT            shift and go to state 31
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    DO              shift and go to state 37
    LOOP            shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 41
    ID              shift and go to state 40

    if_expression_local            shift and go to state 152
    d                              shift and go to state 153
    empty                          shift and go to state 154
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30
    otro1                          shift and go to state 32
    otro                           shift and go to state 33

state 127

    (77) expression_logic -> expression_logic OR g .
    (79) g -> g . AND ge

    OR              reduce using rule 77 (expression_logic -> expression_logic OR g .)
    THEN            reduce using rule 77 (expression_logic -> expression_logic OR g .)
    RPAREN          reduce using rule 77 (expression_logic -> expression_logic OR g .)
    END_DO          reduce using rule 77 (expression_logic -> expression_logic OR g .)
    AND             shift and go to state 92


state 128

    (79) g -> g AND ge .

    AND             reduce using rule 79 (g -> g AND ge .)
    OR              reduce using rule 79 (g -> g AND ge .)
    THEN            reduce using rule 79 (g -> g AND ge .)
    RPAREN          reduce using rule 79 (g -> g AND ge .)
    END_DO          reduce using rule 79 (g -> g AND ge .)


state 129

    (81) ge -> ID GT ID .

    AND             reduce using rule 81 (ge -> ID GT ID .)
    OR              reduce using rule 81 (ge -> ID GT ID .)
    THEN            reduce using rule 81 (ge -> ID GT ID .)
    RPAREN          reduce using rule 81 (ge -> ID GT ID .)
    END_DO          reduce using rule 81 (ge -> ID GT ID .)


state 130

    (82) ge -> ID LT ID .

    AND             reduce using rule 82 (ge -> ID LT ID .)
    OR              reduce using rule 82 (ge -> ID LT ID .)
    THEN            reduce using rule 82 (ge -> ID LT ID .)
    RPAREN          reduce using rule 82 (ge -> ID LT ID .)
    END_DO          reduce using rule 82 (ge -> ID LT ID .)


state 131

    (83) ge -> ID GE ID .

    AND             reduce using rule 83 (ge -> ID GE ID .)
    OR              reduce using rule 83 (ge -> ID GE ID .)
    THEN            reduce using rule 83 (ge -> ID GE ID .)
    RPAREN          reduce using rule 83 (ge -> ID GE ID .)
    END_DO          reduce using rule 83 (ge -> ID GE ID .)


state 132

    (84) ge -> ID LE ID .

    AND             reduce using rule 84 (ge -> ID LE ID .)
    OR              reduce using rule 84 (ge -> ID LE ID .)
    THEN            reduce using rule 84 (ge -> ID LE ID .)
    RPAREN          reduce using rule 84 (ge -> ID LE ID .)
    END_DO          reduce using rule 84 (ge -> ID LE ID .)


state 133

    (85) ge -> ID NE ID .

    AND             reduce using rule 85 (ge -> ID NE ID .)
    OR              reduce using rule 85 (ge -> ID NE ID .)
    THEN            reduce using rule 85 (ge -> ID NE ID .)
    RPAREN          reduce using rule 85 (ge -> ID NE ID .)
    END_DO          reduce using rule 85 (ge -> ID NE ID .)


state 134

    (86) ge -> ID EQUAL ID .

    AND             reduce using rule 86 (ge -> ID EQUAL ID .)
    OR              reduce using rule 86 (ge -> ID EQUAL ID .)
    THEN            reduce using rule 86 (ge -> ID EQUAL ID .)
    RPAREN          reduce using rule 86 (ge -> ID EQUAL ID .)
    END_DO          reduce using rule 86 (ge -> ID EQUAL ID .)


state 135

    (87) ge -> LPAREN expression_logic RPAREN .

    AND             reduce using rule 87 (ge -> LPAREN expression_logic RPAREN .)
    OR              reduce using rule 87 (ge -> LPAREN expression_logic RPAREN .)
    THEN            reduce using rule 87 (ge -> LPAREN expression_logic RPAREN .)
    RPAREN          reduce using rule 87 (ge -> LPAREN expression_logic RPAREN .)
    END_DO          reduce using rule 87 (ge -> LPAREN expression_logic RPAREN .)


state 136

